#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_UNCAUGHT_CXX_EXCEPTION (0xe06d7363) at pc=0x00007ffe0b2a8b9c, pid=8184, tid=5060
#
# JRE version: 7.0_21-b11
# Java VM: Java HotSpot(TM) 64-Bit Server VM (23.21-b01 mixed mode windows-amd64 )
# Problematic frame:
# C  [KERNELBASE.dll+0x8b9c]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.sun.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x000000001d1c5800):  JavaThread "main" [_thread_in_native, id=5060, stack(0x0000000000040000,0x0000000000230000)]

siginfo: ExceptionCode=0xe06d7363, ExceptionInformation=0x0000000019930520 0x0000000000227da0 0x00007ffded522b48 0x00007ffded470000 

Registers:
RAX=0x000000000022a570, RBX=0x00007ffded522b48, RCX=0x0000000000000000, RDX=0x00007ffde5b4ee70
RSP=0x0000000000227c30, RBP=0x0000000000227d70, RSI=0x0000000000000282, RDI=0x00000002f6a6ca38
R8 =0x0000000000000000, R9 =0x0000000000000000, R10=0x5ff197db00000030, R11=0x6c65646f6d6f6547
R12=0x0000000000227fa8, R13=0x0000000000227fd8, R14=0x00000003aa688f78, R15=0x0000000000228008
RIP=0x00007ffe0b2a8b9c, EFLAGS=0x0000000000000206

Top of Stack: (sp=0x0000000000227c30)
0x0000000000227c30:   0000000000558030 00007ffded522b48
0x0000000000227c40:   0000000000000282 00000002f6a6ca38
0x0000000000227c50:   00000001e06d7363 0000000000000000
0x0000000000227c60:   00007ffe0b2a8b9c 0000000000000004
0x0000000000227c70:   0000000019930520 0000000000227da0
0x0000000000227c80:   00007ffded522b48 00007ffded470000
0x0000000000227c90:   0000000000227dc0 0000000000000002
0x0000000000227ca0:   0000000000227e00 000000001cd58fe0
0x0000000000227cb0:   0000000000000000 00007ffdeb514b14
0x0000000000227cc0:   0000000000228008 0000000000227fa8
0x0000000000227cd0:   0000000000227d70 0000000000000443
0x0000000000227ce0:   0000000000228008 00000003aa688f78
0x0000000000227cf0:   0000cb9199bac69a 00000002f6a6ca38
0x0000000000227d00:   0000000000000282 00007ffded4ce92c
0x0000000000227d10:   00007ffded522b48 0000000000227d80
0x0000000000227d20:   0000000000000001 0000000000000000 

Instructions: (pc=0x00007ffe0b2a8b9c)
0x00007ffe0b2a8b7c:   44 3b c0 44 0f 47 c0 44 89 44 24 38 49 c1 e0 03
0x00007ffe0b2a8b8c:   e8 b3 8a ff ff 48 8d 4c 24 20 ff 15 d4 0a 10 00
0x00007ffe0b2a8b9c:   48 8b 8c 24 c0 00 00 00 48 33 cc e8 94 88 ff ff
0x00007ffe0b2a8bac:   48 81 c4 d8 00 00 00 c3 90 90 90 90 90 90 90 90 


Register to memory mapping:

RAX=0x000000000022a570 is pointing into the stack for thread: 0x000000001d1c5800
RBX=0x00007ffded522b48 is an unknown value
RCX=0x0000000000000000 is an unknown value
RDX=0x00007ffde5b4ee70 is an unknown value
RSP=0x0000000000227c30 is pointing into the stack for thread: 0x000000001d1c5800
RBP=0x0000000000227d70 is pointing into the stack for thread: 0x000000001d1c5800
RSI=0x0000000000000282 is an unknown value
RDI=0x00000002f6a6ca38 is an unknown value
R8 =0x0000000000000000 is an unknown value
R9 =0x0000000000000000 is an unknown value
R10=0x5ff197db00000030 is an unknown value
R11=0x6c65646f6d6f6547 is an unknown value
R12=0x0000000000227fa8 is pointing into the stack for thread: 0x000000001d1c5800
R13=0x0000000000227fd8 is pointing into the stack for thread: 0x000000001d1c5800
R14=0x00000003aa688f78 is an unknown value
R15=0x0000000000228008 is pointing into the stack for thread: 0x000000001d1c5800


Stack: [0x0000000000040000,0x0000000000230000],  sp=0x0000000000227c30,  free space=1951k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [KERNELBASE.dll+0x8b9c]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  Gui.PD_Section.PD_Section_MakeSection_1(LGui/StringTool_String;Z)LGui/SectionDS_Section;+0
J  com.geomodeller.model.utils.ProjectAssembler_v2_0_0.LoadSection(Lcom/geomodeller/geo/DataSectionType;)LGui/Projet_Data;
j  com.geomodeller.model.utils.ProjectAssembler_v2_0_0.loadSections(Lcom/geomodeller/geo/Project3DEditType;)V+52
j  com.geomodeller.model.utils.ProjectAssembler_v2_0_0.loadAProject(Lcom/geomodeller/geo/Project3DEditType;Lcom/dfa/ui/UIcontext;)V+308
j  com.geomodeller.model.utils.ProjectAssembler_v2_0_0.load(Ljava/io/File;Lcom/dfa/ui/UIcontext;)Z+97
j  com.geomodeller.model.utils.ProjectAssembler_v2_0_0.load(Ljava/io/File;Lcom/geomodeller/model/utils/IProjectAssembler$SupportedVersion;Lcom/dfa/ui/UIcontext;)Z+8
j  GuiJava.driverXml.GeomodellerXmlDriver.loadProject(Ljava/net/URI;ZLcom/dfa/ui/UIcontext;)Z+131
j  GuiJava.driverXml.GeomodellerXmlDriver.loadProject(Ljava/lang/String;Z)Z+23
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00000000297f3000 JavaThread "dfa.memorychecker[3654]" daemon [_thread_blocked, id=8088, stack(0x00000002d4740000,0x00000002d4930000)]
  0x00000000297f0000 JavaThread "dfa.memorychecker[3656]" daemon [_thread_blocked, id=7228, stack(0x00000002d4550000,0x00000002d4740000)]
  0x00000000297ef000 JavaThread "dfa.memorychecker[3638]" daemon [_thread_blocked, id=8028, stack(0x00000002d4360000,0x00000002d4550000)]
  0x00000000297ed800 JavaThread "dfa.memorychecker[3655]" daemon [_thread_blocked, id=7112, stack(0x00000002d4170000,0x00000002d4360000)]
  0x00000000297ea800 JavaThread "dfa.memorychecker[3646]" daemon [_thread_blocked, id=6392, stack(0x00000002d3ba0000,0x00000002d3d90000)]
  0x00000000297e8800 JavaThread "dfa.memorychecker[3604]" daemon [_thread_blocked, id=4756, stack(0x0000000286bb0000,0x0000000286da0000)]
  0x00000000297e9000 JavaThread "dfa.memorychecker[3645]" daemon [_thread_blocked, id=6596, stack(0x000000027fdc0000,0x000000027ffb0000)]
  0x00000000297e7800 JavaThread "dfa.memorychecker[3644]" daemon [_thread_blocked, id=6888, stack(0x000000026f710000,0x000000026f900000)]
  0x00000000297e6000 JavaThread "dfa.memorychecker[3651]" daemon [_thread_blocked, id=5912, stack(0x0000000269e30000,0x000000026a020000)]
  0x000000002919c800 JavaThread "dfa.memorychecker[3647]" daemon [_thread_blocked, id=4544, stack(0x0000000269c40000,0x0000000269e30000)]
  0x0000000029199800 JavaThread "dfa.memorychecker[3650]" daemon [_thread_blocked, id=3004, stack(0x00000002436c0000,0x00000002438b0000)]
  0x0000000029196800 JavaThread "dfa.memorychecker[3635]" daemon [_thread_blocked, id=2440, stack(0x00000002434d0000,0x00000002436c0000)]
  0x0000000029189800 JavaThread "dfa.memorychecker[3649]" daemon [_thread_blocked, id=3716, stack(0x00000001e7010000,0x00000001e7200000)]
  0x0000000029188800 JavaThread "dfa.memorychecker[3648]" daemon [_thread_blocked, id=2756, stack(0x00000001e6c30000,0x00000001e6e20000)]
  0x0000000029188000 JavaThread "dfa.memorychecker[3630]" daemon [_thread_blocked, id=8664, stack(0x00000001e6a40000,0x00000001e6c30000)]
  0x0000000029186800 JavaThread "dfa.memorychecker[3642]" daemon [_thread_blocked, id=2340, stack(0x00000001e6660000,0x00000001e6850000)]
  0x0000000029184000 JavaThread "dfa.memorychecker[3641]" daemon [_thread_blocked, id=1280, stack(0x00000001e4da0000,0x00000001e4f90000)]
  0x0000000029182000 JavaThread "dfa.memorychecker[3640]" daemon [_thread_blocked, id=5324, stack(0x00000001e47d0000,0x00000001e49c0000)]
  0x0000000029181000 JavaThread "dfa.memorychecker[3639]" daemon [_thread_blocked, id=7452, stack(0x00000001e1cd0000,0x00000001e1ec0000)]
  0x00000000291f2000 JavaThread "dfa.memorychecker[3627]" daemon [_thread_blocked, id=2032, stack(0x00000001dd900000,0x00000001ddaf0000)]
  0x00000000291f1000 JavaThread "dfa.memorychecker[3637]" daemon [_thread_blocked, id=7032, stack(0x000000019deb0000,0x000000019e0a0000)]
  0x00000000291d5800 JavaThread "dfa.memorychecker[3636]" daemon [_thread_blocked, id=888, stack(0x0000000196fa0000,0x0000000197190000)]
  0x00000000291e2000 JavaThread "dfa.memorychecker[3634]" daemon [_thread_blocked, id=7004, stack(0x0000000188050000,0x0000000188240000)]
  0x00000000291d8800 JavaThread "dfa.memorychecker[3633]" daemon [_thread_blocked, id=8212, stack(0x0000000187e60000,0x0000000188050000)]
  0x00000000291ef800 JavaThread "dfa.memorychecker[3632]" daemon [_thread_blocked, id=7968, stack(0x0000000183050000,0x0000000183240000)]
  0x00000000291ef000 JavaThread "dfa.memorychecker[3631]" daemon [_thread_blocked, id=5668, stack(0x0000000182c70000,0x0000000182e60000)]
  0x00000000291ed800 JavaThread "dfa.memorychecker[3629]" daemon [_thread_blocked, id=3864, stack(0x0000000182890000,0x0000000182a80000)]
  0x00000000291ec800 JavaThread "dfa.memorychecker[3628]" daemon [_thread_blocked, id=2320, stack(0x00000001755e0000,0x00000001757d0000)]
  0x00000000291eb000 JavaThread "dfa.memorychecker[3626]" daemon [_thread_blocked, id=7264, stack(0x000000016ca60000,0x000000016cc50000)]
  0x00000000291c1000 JavaThread "dfa.memorychecker[3595]" daemon [_thread_blocked, id=4484, stack(0x00000000cf950000,0x00000000cfb40000)]
  0x00000000291b3800 JavaThread "dfa.memorychecker[3586]" daemon [_thread_blocked, id=5092, stack(0x0000000060cc0000,0x0000000060eb0000)]
  0x00000000291ea800 JavaThread "dfa.memorychecker[3585]" daemon [_thread_blocked, id=5640, stack(0x000000005db00000,0x000000005dcf0000)]
  0x00000000291e9000 JavaThread "dfa.memorychecker[3584]" daemon [_thread_blocked, id=3476, stack(0x000000005a290000,0x000000005a480000)]
  0x00000000291e7800 JavaThread "dfa.memorychecker[3583]" daemon [_thread_blocked, id=2884, stack(0x0000000051930000,0x0000000051b20000)]
  0x00000000291e5000 JavaThread "dfa.memorychecker[3582]" daemon [_thread_blocked, id=4596, stack(0x0000000058080000,0x0000000058270000)]
  0x00000000291e4800 JavaThread "dfa.memorychecker[3581]" daemon [_thread_blocked, id=3844, stack(0x0000000051d10000,0x0000000051f00000)]
  0x00000000291e3800 JavaThread "dfa.memorychecker[3580]" daemon [_thread_blocked, id=7132, stack(0x0000000060ad0000,0x0000000060cc0000)]
  0x0000000029580000 JavaThread "dfa.memorychecker[3579]" daemon [_thread_blocked, id=7504, stack(0x00000000e25b0000,0x00000000e27a0000)]
  0x000000002957e000 JavaThread "dfa.memorychecker[3576]" daemon [_thread_blocked, id=9072, stack(0x0000000049c60000,0x0000000049e50000)]
  0x000000002957a000 JavaThread "dfa.memorychecker[3571]" daemon [_thread_blocked, id=6592, stack(0x00000000305e0000,0x00000000307d0000)]
  0x0000000029579800 JavaThread "dfa.memorychecker[3570]" daemon [_thread_blocked, id=7632, stack(0x00000000303f0000,0x00000000305e0000)]
  0x0000000029578800 JavaThread "dfa.memorychecker[3569]" daemon [_thread_blocked, id=3552, stack(0x000000001af70000,0x000000001b160000)]
  0x0000000029578000 JavaThread "dfa.memorychecker[3565]" daemon [_thread_blocked, id=5868, stack(0x000000002b950000,0x000000002bb40000)]
  0x0000000029577000 JavaThread "dfa.memorychecker[3568]" daemon [_thread_blocked, id=892, stack(0x00000000ddea0000,0x00000000de090000)]
  0x0000000029576800 JavaThread "dfa.memorychecker[3566]" daemon [_thread_blocked, id=6136, stack(0x00000000d02c0000,0x00000000d04b0000)]
  0x0000000029575800 JavaThread "dfa.memorychecker[3567]" daemon [_thread_blocked, id=8096, stack(0x00000000cf570000,0x00000000cf760000)]
  0x0000000029573800 JavaThread "dfa.memorychecker[3564]" daemon [_thread_blocked, id=4944, stack(0x00000000307d0000,0x00000000309c0000)]
  0x0000000029572800 JavaThread "dfa.memorychecker[3563]" daemon [_thread_blocked, id=2656, stack(0x000000006f7a0000,0x000000006f990000)]
  0x000000002a3fc800 JavaThread "dfa.memorychecker[3561]" daemon [_thread_blocked, id=2288, stack(0x00000000309c0000,0x0000000030bb0000)]
  0x000000002a3f5800 JavaThread "dfa.memorychecker[3555]" daemon [_thread_blocked, id=6480, stack(0x000000005d530000,0x000000005d720000)]
  0x000000002a3f5000 JavaThread "dfa.memorychecker[3556]" daemon [_thread_blocked, id=7720, stack(0x0000000058650000,0x0000000058840000)]
  0x000000002986e800 JavaThread "dfa.memorychecker[3549]" daemon [_thread_blocked, id=5716, stack(0x000000003e770000,0x000000003e960000)]
  0x0000000029866800 JavaThread "dfa.memorychecker[3550]" daemon [_thread_blocked, id=4772, stack(0x0000000030200000,0x00000000303f0000)]
  0x000000002a445800 JavaThread "dfa.memorychecker[3487]" daemon [_thread_blocked, id=4312, stack(0x000000026fce0000,0x000000026fed0000)]
  0x000000002986e000 JavaThread "dfa.memorychecker[3446]" daemon [_thread_blocked, id=8216, stack(0x00000001e5560000,0x00000001e5750000)]
  0x0000000029871000 JavaThread "dfa.memorychecker[3445]" daemon [_thread_blocked, id=2956, stack(0x00000001e5370000,0x00000001e5560000)]
  0x00000000291d1000 JavaThread "dfa.memorychecker[3335]" daemon [_thread_blocked, id=8200, stack(0x00000000e8650000,0x00000000e8840000)]
  0x00000000291d7000 JavaThread "dfa.memorychecker[3332]" daemon [_thread_blocked, id=4868, stack(0x00000000e27a0000,0x00000000e2990000)]
  0x00000000291ce800 JavaThread "dfa.memorychecker[3326]" daemon [_thread_blocked, id=3220, stack(0x00000000d5bc0000,0x00000000d5db0000)]
  0x00000000291ca000 JavaThread "dfa.memorychecker[3321]" daemon [_thread_blocked, id=3508, stack(0x00000000cf760000,0x00000000cf950000)]
  0x00000000291c6000 JavaThread "dfa.memorychecker[3317]" daemon [_thread_blocked, id=8496, stack(0x0000000070300000,0x00000000704f0000)]
  0x00000000291b7000 JavaThread "dfa.memorychecker[3318]" daemon [_thread_blocked, id=8228, stack(0x000000006f990000,0x000000006fb80000)]
  0x00000000291c1800 JavaThread "dfa.memorychecker[3310]" daemon [_thread_blocked, id=8252, stack(0x00000000681e0000,0x00000000683d0000)]
  0x00000000291f3800 JavaThread "dfa.memorychecker[3311]" daemon [_thread_blocked, id=2748, stack(0x0000000067ff0000,0x00000000681e0000)]
  0x00000000291e6800 JavaThread "dfa.memorychecker[3303]" daemon [_thread_blocked, id=3580, stack(0x0000000051550000,0x0000000051740000)]
  0x0000000029575000 JavaThread "dfa.memorychecker[3274]" daemon [_thread_blocked, id=5804, stack(0x00000002ec110000,0x00000002ec300000)]
  0x0000000029574000 JavaThread "dfa.memorychecker[3275]" daemon [_thread_blocked, id=7356, stack(0x00000002ebf20000,0x00000002ec110000)]
  0x0000000029865800 JavaThread "dfa.memorychecker[3263]" daemon [_thread_blocked, id=2836, stack(0x00000002eabc0000,0x00000002eadb0000)]
  0x0000000029862000 JavaThread "dfa.memorychecker[3262]" daemon [_thread_blocked, id=4160, stack(0x00000002ea9d0000,0x00000002eabc0000)]
  0x000000002a260800 JavaThread "dfa.memorychecker[3232]" daemon [_thread_blocked, id=6012, stack(0x00000002e6fb0000,0x00000002e71a0000)]
  0x000000002a25f800 JavaThread "dfa.memorychecker[3231]" daemon [_thread_blocked, id=872, stack(0x00000002e6dc0000,0x00000002e6fb0000)]
  0x000000002a25f000 JavaThread "dfa.memorychecker[3230]" daemon [_thread_blocked, id=6948, stack(0x00000002e6bd0000,0x00000002e6dc0000)]
  0x00000000291c4000 JavaThread "dfa.memorychecker[3089]" daemon [_thread_blocked, id=8436, stack(0x00000002d5aa0000,0x00000002d5c90000)]
  0x00000000291da800 JavaThread "dfa.memorychecker[3065]" daemon [_thread_blocked, id=8300, stack(0x0000000173080000,0x0000000173270000)]
  0x00000000291d2800 JavaThread "dfa.memorychecker[3066]" daemon [_thread_blocked, id=8444, stack(0x00000001725b0000,0x00000001727a0000)]
  0x00000000291bb000 JavaThread "dfa.memorychecker[3046]" daemon [_thread_blocked, id=5956, stack(0x0000000068b70000,0x0000000068d60000)]
  0x00000000291be000 JavaThread "dfa.memorychecker[3002]" daemon [_thread_blocked, id=5368, stack(0x000000002ae70000,0x000000002b060000)]
  0x00000000291bb800 JavaThread "dfa.memorychecker[2997]" daemon [_thread_blocked, id=6860, stack(0x0000000058840000,0x0000000058a30000)]
  0x000000002967c800 JavaThread "dfa.memorychecker[2996]" daemon [_thread_blocked, id=7516, stack(0x00000000cfb40000,0x00000000cfd30000)]
  0x000000002967b800 JavaThread "dfa.memorychecker[2998]" daemon [_thread_blocked, id=4264, stack(0x00000000196c0000,0x00000000198b0000)]
  0x0000000029679800 JavaThread "dfa.memorychecker[2994]" daemon [_thread_blocked, id=6780, stack(0x000000006fb80000,0x000000006fd70000)]
  0x0000000029674000 JavaThread "dfa.memorychecker[2993]" daemon [_thread_blocked, id=4416, stack(0x000000005a0a0000,0x000000005a290000)]
  0x000000002a3e3800 JavaThread "dfa.memorychecker[2898]" daemon [_thread_blocked, id=5672, stack(0x00000002432e0000,0x00000002434d0000)]
  0x000000002a275800 JavaThread "dfa.memorychecker[2856]" daemon [_thread_blocked, id=5736, stack(0x0000000183910000,0x0000000183b00000)]
  0x00000000291f0800 JavaThread "dfa.memorychecker[2855]" daemon [_thread_blocked, id=5000, stack(0x00000001e1f20000,0x00000001e2110000)]
  0x00000000291e1800 JavaThread "dfa.memorychecker[2851]" daemon [_thread_blocked, id=7840, stack(0x00000001e0bc0000,0x00000001e0db0000)]
  0x00000000291e0800 JavaThread "dfa.memorychecker[2850]" daemon [_thread_blocked, id=8752, stack(0x00000001e09d0000,0x00000001e0bc0000)]
  0x00000000291e0000 JavaThread "dfa.memorychecker[2849]" daemon [_thread_blocked, id=4092, stack(0x00000001e07e0000,0x00000001e09d0000)]
  0x00000000291de800 JavaThread "dfa.memorychecker[2848]" daemon [_thread_blocked, id=4828, stack(0x00000001e05f0000,0x00000001e07e0000)]
  0x00000000291b9800 JavaThread "dfa.memorychecker[2847]" daemon [_thread_blocked, id=972, stack(0x00000001df670000,0x00000001df860000)]
  0x00000000291b8000 JavaThread "dfa.memorychecker[2836]" daemon [_thread_blocked, id=7288, stack(0x00000001cc860000,0x00000001cca50000)]
  0x00000000291cf800 JavaThread "dfa.memorychecker[2833]" daemon [_thread_blocked, id=3608, stack(0x00000001c3200000,0x00000001c33f0000)]
  0x00000000291da000 JavaThread "dfa.memorychecker[2832]" daemon [_thread_blocked, id=9068, stack(0x00000001bf8f0000,0x00000001bfae0000)]
  0x00000000291e8000 JavaThread "dfa.memorychecker[2835]" daemon [_thread_blocked, id=1560, stack(0x00000001bec30000,0x00000001bee20000)]
  0x00000000291d9000 JavaThread "dfa.memorychecker[2830]" daemon [_thread_blocked, id=3756, stack(0x00000001b1d70000,0x00000001b1f60000)]
  0x00000000291d4000 JavaThread "dfa.memorychecker[2804]" daemon [_thread_blocked, id=1356, stack(0x00000000494a0000,0x0000000049690000)]
  0x00000000291d4800 JavaThread "dfa.memorychecker[2803]" daemon [_thread_blocked, id=4592, stack(0x0000000040980000,0x0000000040b70000)]
  0x00000000297e7000 JavaThread "TimerQueue" daemon [_thread_blocked, id=6812, stack(0x00000000e8840000,0x00000000e8a30000)]
  0x0000000029aa1800 JavaThread "EMF Reference Cleaner" daemon [_thread_blocked, id=3328, stack(0x000000002bb40000,0x000000002bd30000)]
  0x0000000029e29800 JavaThread "AWT-Windows" daemon [_thread_in_native, id=6660, stack(0x000000002b060000,0x000000002b250000)]
  0x00000000296c5800 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=7420, stack(0x000000002ac80000,0x000000002ae70000)]
  0x000000001e44d000 JavaThread "Service Thread" daemon [_thread_blocked, id=4488, stack(0x0000000028cd0000,0x0000000028ec0000)]
  0x000000001e448000 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=5152, stack(0x0000000028ae0000,0x0000000028cd0000)]
  0x000000001e446800 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=7888, stack(0x00000000288f0000,0x0000000028ae0000)]
  0x000000001e445800 JavaThread "Attach Listener" daemon [_thread_blocked, id=5432, stack(0x0000000028700000,0x00000000288f0000)]
  0x000000001e442000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=5520, stack(0x0000000028510000,0x0000000028700000)]
  0x000000001e3dc800 JavaThread "Finalizer" daemon [_thread_blocked, id=4920, stack(0x0000000028320000,0x0000000028510000)]
  0x000000001e3d3800 JavaThread "Reference Handler" daemon [_thread_blocked, id=3776, stack(0x0000000028130000,0x0000000028320000)]
=>0x000000001d1c5800 JavaThread "main" [_thread_in_native, id=5060, stack(0x0000000000040000,0x0000000000230000)]

Other Threads:
  0x000000001e3ca000 VMThread [stack: 0x0000000027f40000,0x0000000028130000] [id=6240]
  0x000000001e467800 WatcherThread [stack: 0x0000000028ec0000,0x00000000290b0000] [id=312]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap
 PSYoungGen      total 225728K, used 99879K [0x00000000b9550000, 0x00000000cdff0000, 0x00000000cdff0000)
  eden space 112896K, 73% used [0x00000000b9550000,0x00000000be6ca570,0x00000000c0390000)
  from space 112832K, 14% used [0x00000000c0390000,0x00000000c139f8e0,0x00000000c71c0000)
  to   space 112832K, 0% used [0x00000000c71c0000,0x00000000c71c0000,0x00000000cdff0000)
 ParOldGen       total 677248K, used 399037K [0x000000008fff0000, 0x00000000b9550000, 0x00000000b9550000)
  object space 677248K, 58% used [0x000000008fff0000,0x00000000a859f608,0x00000000b9550000)
 PSPermGen       total 25280K, used 25013K [0x000000007fff0000, 0x00000000818a0000, 0x000000008fff0000)
  object space 25280K, 98% used [0x000000007fff0000,0x000000008185d400,0x00000000818a0000)

Card table byte_map: [0x000000001d420000,0x000000001d6a0000] byte_map_base: 0x000000001d020080

Polling page: 0x000000001cc30000

Code Cache  [0x00000000213d0000, 0x0000000021730000, 0x00000000243d0000)
 total_blobs=1592 nmethods=929 adapters=613 free_code_cache=45762Kb largest_free_block=46808576

Compilation events (10 events):
Event: 6792.582 Thread 0x000000001e448000  973             sun.misc.FloatingDecimal::roundup (87 bytes)
Event: 6792.589 Thread 0x000000001e448000 nmethod 973 0x0000000021724c50 code [0x0000000021724da0, 0x0000000021724fd8]
Event: 6891.393 Thread 0x000000001e446800  974             java.util.IdentityHashMap$IdentityHashMapIterator::hasNext (50 bytes)
Event: 6891.398 Thread 0x000000001e446800 nmethod 974 0x0000000021724890 code [0x00000000217249c0, 0x0000000021724b58]
Event: 7091.293 Thread 0x000000001e448000  975             java.util.regex.Pattern::newSlice (181 bytes)
Event: 7091.294 Thread 0x000000001e446800  976             com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl$ElementStack2::<init> (59 bytes)
Event: 7091.303 Thread 0x000000001e446800 nmethod 976 0x0000000021724150 code [0x00000000217242c0, 0x00000000217246b8]
Event: 7091.308 Thread 0x000000001e448000 nmethod 975 0x0000000021729d10 code [0x0000000021729ea0, 0x000000002172a330]
Event: 7099.633 Thread 0x000000001e446800  977             com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl$ElementStack::<init> (57 bytes)
Event: 7099.637 Thread 0x000000001e446800 nmethod 977 0x0000000021729510 code [0x0000000021729680, 0x0000000021729b18]

GC Heap History (10 events):
Event: 7322.973 GC heap before
{Heap before GC invocations=3065 (full 266):
 PSYoungGen      total 225728K, used 101669K [0x00000000b9550000, 0x00000000cdff0000, 0x00000000cdff0000)
  eden space 112896K, 79% used [0x00000000b9550000,0x00000000bec8f4d0,0x00000000c0390000)
  from space 112832K, 10% used [0x00000000c71c0000,0x00000000c7dca0a0,0x00000000cdff0000)
  to   space 112832K, 0% used [0x00000000c0390000,0x00000000c0390000,0x00000000c71c0000)
 ParOldGen       total 677248K, used 35376K [0x000000008fff0000, 0x00000000b9550000, 0x00000000b9550000)
  object space 677248K, 5% used [0x000000008fff0000,0x000000009227c100,0x00000000b9550000)
 PSPermGen       total 25280K, used 25012K [0x000000007fff0000, 0x00000000818a0000, 0x000000008fff0000)
  object space 25280K, 98% used [0x000000007fff0000,0x000000008185d270,0x00000000818a0000)
Event: 7322.999 GC heap after
Heap after GC invocations=3065 (full 266):
 PSYoungGen      total 225728K, used 106954K [0x00000000b9550000, 0x00000000cdff0000, 0x00000000cdff0000)
  eden space 112896K, 0% used [0x00000000b9550000,0x00000000b9550000,0x00000000c0390000)
  from space 112832K, 94% used [0x00000000c0390000,0x00000000c6c02920,0x00000000c71c0000)
  to   space 112832K, 0% used [0x00000000c71c0000,0x00000000c71c0000,0x00000000cdff0000)
 ParOldGen       total 677248K, used 62578K [0x000000008fff0000, 0x00000000b9550000, 0x00000000b9550000)
  object space 677248K, 9% used [0x000000008fff0000,0x0000000093d0cb48,0x00000000b9550000)
 PSPermGen       total 25280K, used 25012K [0x000000007fff0000, 0x00000000818a0000, 0x000000008fff0000)
  object space 25280K, 98% used [0x000000007fff0000,0x000000008185d270,0x00000000818a0000)
}
Event: 7323.261 GC heap before
{Heap before GC invocations=3066 (full 266):
 PSYoungGen      total 225728K, used 219850K [0x00000000b9550000, 0x00000000cdff0000, 0x00000000cdff0000)
  eden space 112896K, 100% used [0x00000000b9550000,0x00000000c0390000,0x00000000c0390000)
  from space 112832K, 94% used [0x00000000c0390000,0x00000000c6c02920,0x00000000c71c0000)
  to   space 112832K, 0% used [0x00000000c71c0000,0x00000000c71c0000,0x00000000cdff0000)
 ParOldGen       total 677248K, used 62578K [0x000000008fff0000, 0x00000000b9550000, 0x00000000b9550000)
  object space 677248K, 9% used [0x000000008fff0000,0x0000000093d0cb48,0x00000000b9550000)
 PSPermGen       total 25280K, used 25012K [0x000000007fff0000, 0x00000000818a0000, 0x000000008fff0000)
  object space 25280K, 98% used [0x000000007fff0000,0x000000008185d270,0x00000000818a0000)
Event: 7323.287 GC heap after
Heap after GC invocations=3066 (full 266):
 PSYoungGen      total 225728K, used 247K [0x00000000b9550000, 0x00000000cdff0000, 0x00000000cdff0000)
  eden space 112896K, 0% used [0x00000000b9550000,0x00000000b9550000,0x00000000c0390000)
  from space 112832K, 0% used [0x00000000c71c0000,0x00000000c71fddf0,0x00000000cdff0000)
  to   space 112832K, 0% used [0x00000000c0390000,0x00000000c0390000,0x00000000c71c0000)
 ParOldGen       total 677248K, used 196103K [0x000000008fff0000, 0x00000000b9550000, 0x00000000b9550000)
  object space 677248K, 28% used [0x000000008fff0000,0x000000009bf71eb0,0x00000000b9550000)
 PSPermGen       total 25280K, used 25012K [0x000000007fff0000, 0x00000000818a0000, 0x000000008fff0000)
  object space 25280K, 98% used [0x000000007fff0000,0x000000008185d270,0x00000000818a0000)
}
Event: 7323.591 GC heap before
{Heap before GC invocations=3067 (full 266):
 PSYoungGen      total 225728K, used 100534K [0x00000000b9550000, 0x00000000cdff0000, 0x00000000cdff0000)
  eden space 112896K, 88% used [0x00000000b9550000,0x00000000bf73fd40,0x00000000c0390000)
  from space 112832K, 0% used [0x00000000c71c0000,0x00000000c71fddf0,0x00000000cdff0000)
  to   space 112832K, 0% used [0x00000000c0390000,0x00000000c0390000,0x00000000c71c0000)
 ParOldGen       total 677248K, used 196103K [0x000000008fff0000, 0x00000000b9550000, 0x00000000b9550000)
  object space 677248K, 28% used [0x000000008fff0000,0x000000009bf71eb0,0x00000000b9550000)
 PSPermGen       total 25280K, used 25012K [0x000000007fff0000, 0x00000000818a0000, 0x000000008fff0000)
  object space 25280K, 98% used [0x000000007fff0000,0x000000008185d270,0x00000000818a0000)
